"_id:id","_labels:label","category","codomain","domain","example","latex","meaning","name","range","symbol","unicode","wikipedia","_start:id","_end:id","_type:label"
"217",":M_Symbols:analysis","analysis","","","x ≳ y","\gtrsim","Indicates approximate greater-than relation.","greater than or approximately equal","","≳","U+2273","https://en.wikipedia.org/wiki/Approximation",,,
"218",":M_Symbols:analysis","analysis","","","x ≲ y","\lesssim","Indicates approximate less-than relation.","less than or approximately equal","","≲","U+2272","https://en.wikipedia.org/wiki/Approximation",,,
"219",":M_Symbols:multivariable calculus","multivariable calculus","","","∭_V f(x,y,z) dV","\iiint","Integral over a three-dimensional region.","triple integral","","∭","U+222D","https://en.wikipedia.org/wiki/Multiple_integral",,,
"220",":M_Symbols:linear algebra","linear algebra","","","V = U ⊕ W","\oplus","Direct sum of subspaces or modules.","direct sum","","⊕","U+2295","https://en.wikipedia.org/wiki/Direct_sum",,,
"221",":M_Symbols:algebra","algebra","","","A ⊖ B","\ominus","Indicates subtraction or symmetric difference.","circled minus","","⊖","U+2296","https://en.wikipedia.org/wiki/Symmetric_difference",,,
"222",":M_Symbols:analysis / signal processing","analysis / signal processing","","","f ⊛ g","\circledast","Convolution of two functions.","convolution","","⊛","U+229B","https://en.wikipedia.org/wiki/Convolution",,,
"223",":M_Symbols:arithmetic","arithmetic","","","a ⊘ b","\oslash","Division inside a circle.","circled division","","⊘","U+2298","https://en.wikipedia.org/wiki/Division_sign",,,
"224",":M_Symbols:algebra / convolution","algebra / convolution","","","f ∗ g","\ast","Often denotes convolution, adjoint, or dual.","asterisk operator","","∗","U+2217","https://en.wikipedia.org/wiki/Asterisk",,,
"225",":M_Symbols:algebra / geometry","algebra / geometry","","","⋆ operation","\star","Used in Hodge star, algebraic operations, and combinatorics.","star operator","","⋆","U+22C6","https://en.wikipedia.org/wiki/Star_(geometry)",,,
"226",":M_Symbols:linear algebra","linear algebra","","","⨂_{i=1}^n V_i","\bigotimes","Generalized tensor product over multiple factors.","n-ary tensor product","","⨂","U+2A02","https://en.wikipedia.org/wiki/Tensor_product",,,
"227",":M_Symbols:linear algebra","linear algebra","","","⨁_{i=1}^n U_i","\bigoplus","Generalized direct sum over multiple components.","n-ary direct sum","","⨁","U+2A01","https://en.wikipedia.org/wiki/Direct_sum",,,
"228",":M_Symbols:algebra","algebra","","","⨀_{i=1}^n A_i","\bigodot","Generalized circle product.","n-ary circle product","","⨀","U+2A00","https://en.wikipedia.org/wiki/Circle_product",,,
"229",":M_Symbols:functions","functions","","","x ↦ x^2","\mapsto","Defines mapping from input to output.","maps to","","↦","U+21A6","https://en.wikipedia.org/wiki/Function_(mathematics)",,,
"230",":M_Functions:integral transforms","integral transforms","L²(ℝ)","L²(ℝ)","signal processing","H(f)(x)=1/π PV∫ f(t)/(x-t) dt","Convolution with 1/(πx).","Hilbert transform","ℝ","H(f)","","https://en.wikipedia.org/wiki/Hilbert_transform",,,
"231",":M_Functions:integral transforms","integral transforms","ℂ","L¹,L²","FT of Gaussian is Gaussian","ℱ(f)(ξ)=∫ f(x)e^{-2πixξ} dx","Frequency representation.","Fourier transform","ℂ","ℱ(f)","","https://en.wikipedia.org/wiki/Fourier_transform",,,
"232",":M_Functions:integral transforms","integral transforms","ℂ","[0,∞)","ODE solving","ℒ(f)(s)=∫₀∞ e^{-st}f(t)dt","Transform via exponential decay.","Laplace transform","ℂ","ℒ(f)","","https://en.wikipedia.org/wiki/Laplace_transform",,,
"233",":M_Functions:integral transforms","integral transforms","functions","ℂ","recover original signal","ℒ^{-1}(F)(t)","Inverse of Laplace.","Inverse Laplace transform","ℝ or ℂ","ℒ^{-1}(F)","","https://en.wikipedia.org/wiki/Laplace_transform#Inverse_Laplace_transform",,,
"234",":M_Functions:integral transforms","integral transforms","ℂ","(0,∞)","number theory","M(f)(s)=∫₀∞ x^{s-1}f(x)dx","Scale transform.","Mellin transform","ℂ","M(f)","","https://en.wikipedia.org/wiki/Mellin_transform",,,
"235",":M_Functions:analysis","analysis","ℝ or ℂ","integrable functions","used in PDEs","(f*g)(x)=∫ f(t)g(x-t)dt","Integral of overlapping product.","Convolution","ℝ or ℂ","f*g","","https://en.wikipedia.org/wiki/Convolution",,,
"236",":M_Functions:signal processing","signal processing","ℝ","ℝ","detect periodicity","R(τ)=∫ f(t)f(t+τ)dt","Correlation with time shift.","Autocorrelation","ℝ","R(τ)","","https://en.wikipedia.org/wiki/Autocorrelation",,,
"237",":M_Functions:PDEs","PDEs","ℝ or ℂ","domain×domain","Poisson equation","L G=δ","Kernel solving differential operator.","Green’s function","ℝ or ℂ","G(x,y)","","https://en.wikipedia.org/wiki/Green%27s_function",,,
"238",":M_Functions:PDEs","PDEs","ℝ⁺","t>0","Gaussian kernel","K=(4πt)^{-n/2} e^{-|x-y|²/(4t)}","Solution of heat equation.","Heat kernel","ℝ⁺","K(t,x,y)","","https://en.wikipedia.org/wiki/Heat_kernel",,,
"239",":M_Functions:signal processing","signal processing","ℝ","ℝ","mother wavelet","ψ(x)","Generates wavelet basis.","Wavelet function","ℝ","ψ(x)","","https://en.wikipedia.org/wiki/Wavelet",,,
"240",":M_Functions:signal processing","signal processing","ℝ","ℝ","basic wavelet","ψ_H(x)","Piecewise constant wavelet.","Haar wavelet","{-1,0,1}","ψ_H(x)","","https://en.wikipedia.org/wiki/Haar_wavelet",,,
"241",":M_Functions:signal processing","signal processing","ℝ","ℝ","used in geophysics","ψ(x)=(1-x^2)e^{-x^2/2}","Ricker wavelet.","Mexican hat wavelet","ℝ","ψ_M(x)","","https://en.wikipedia.org/wiki/Mexican_hat_wavelet",,,
"242",":M_Functions:measure theory","measure theory","{0,1}","any set","characteristic function","1_A(x)","1 if x∈A, else 0.","Indicator function","{0,1}","1_A(x)","","https://en.wikipedia.org/wiki/Indicator_function",,,
"243",":M_Functions:linear algebra","linear algebra","ℂ","ℂ","eigenvalues are roots","det(A-λI)","det(A-λI).","Characteristic polynomial","polynomials","p(λ)","","https://en.wikipedia.org/wiki/Characteristic_polynomial",,,
"244",":M_Functions:linear algebra","linear algebra","matrices","matrices","solves x'=Ax","e^A=Σ A^k/k!","Exp series of matrix.","Matrix exponential","invertible matrices","e^A","","https://en.wikipedia.org/wiki/Matrix_exponential",,,
"245",":M_Functions:linear algebra","linear algebra","matrices","invertible matrices","multivalued","log(A)","Matrix B s.t. e^B=A.","Matrix logarithm","matrices","log(A)","","https://en.wikipedia.org/wiki/Matrix_logarithm",,,
"246",":M_Functions:linear algebra","linear algebra","ℝ⁺","matrices","ρ(A)<1 implies convergence","ρ(A)=max|λ|","max |λ|.","Spectral radius","ℝ⁺","ρ(A)","","https://en.wikipedia.org/wiki/Spectral_radius",,,
"247",":M_Functions:linear algebra","linear algebra","ℝ or ℂ","square matrices","det(I)=1","det(A)","Volume scale factor.","Determinant","ℝ or ℂ","det(A)","","https://en.wikipedia.org/wiki/Determinant",,,
"248",":M_Functions:combinatorics","combinatorics","ℝ or ℂ","matrices","#P-complete","perm(A)","Like det but no signs.","Permanent","ℝ or ℂ","perm(A)","","https://en.wikipedia.org/wiki/Permanent",,,
"249",":M_Functions:number theory","number theory","ℤ⁺","ℤ⁺","F(0)=0","F(n)","F(n)=F(n-1)+F(n-2).","Fibonacci numbers","ℤ⁺","F(n)","","https://en.wikipedia.org/wiki/Fibonacci_number",,,
"250",":M_Functions:combinatorics","combinatorics","ℤ⁺","ℤ⁺","C(3)=5","C_n=1/(n+1) binom(2n,n)","Count recursive structures.","Catalan numbers","ℤ⁺","C(n)","","https://en.wikipedia.org/wiki/Catalan_number",,,
"251",":M_Functions:combinatorics","combinatorics","ℤ⁺","ℤ⁺","B(3)=5","B_n","Partitions of a set.","Bell numbers","ℤ⁺","B(n)","","https://en.wikipedia.org/wiki/Bell_number",,,
"252",":M_Symbols:logic","logic","","","P ⇔ Q","\Leftrightarrow","Bidirectional logical implication.","logical equivalence","","⇔","U+21D4","https://en.wikipedia.org/wiki/If_and_only_if",,,
"253",":M_Symbols:logic","logic","","","P ⇒ Q","\Rightarrow","Implies with stronger emphasis.","logical implication","","⇒","U+21D2","https://en.wikipedia.org/wiki/Material_implication_(logic)",,,
"254",":M_Symbols:proof theory","proof theory","","","Thus, x = 1. ∎","\blacksquare","Marks the end of a mathematical proof.","end of proof","","∎","U+220E","https://en.wikipedia.org/wiki/Tombstone_(typography)",,,
,,,,,,,,,,,,,"219","43","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"43","40","HAS"
,,,,,,,,,,,,,"20","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"0","36","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"1","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"2","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"3","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"4","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"5","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"6","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"68","7","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"69","7","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"70","8","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"71","8","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"72","8","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"73","8","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"74","8","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"75","8","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"76","7","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"77","7","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"78","7","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"79","9","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"80","9","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"81","9","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"82","9","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"83","9","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"84","10","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"85","10","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"86","10","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"87","10","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"88","10","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"89","10","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"90","11","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"91","11","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"92","11","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"93","12","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"94","12","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"95","12","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"96","13","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"97","13","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"98","13","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"99","13","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"100","13","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"101","13","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"102","7","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"103","14","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"104","15","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"105","16","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"106","17","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"107","17","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"108","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"109","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"110","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"111","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"112","19","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"113","20","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"114","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"115","21","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"116","21","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"117","21","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"118","22","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"119","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"120","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"121","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"122","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"123","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"124","18","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"125","23","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"126","23","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"127","23","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"128","24","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"129","25","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"130","25","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"131","26","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"132","27","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"133","28","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"134","29","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"135","29","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"136","29","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"137","30","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"230","31","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"231","31","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"232","31","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"233","31","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"234","31","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"235","16","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"236","32","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"237","33","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"238","33","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"239","32","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"240","32","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"241","32","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"242","34","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"243","35","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"244","35","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"245","35","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"246","35","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"247","35","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"248","36","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"249","21","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"250","36","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"251","36","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"7","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"8","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"9","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"10","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"11","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"12","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"13","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"14","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"18","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"28","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"29","37","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"15","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"16","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"17","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"19","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"21","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"22","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"23","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"24","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"25","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"26","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"27","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"30","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"31","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"32","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"33","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"34","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"35","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"36","38","IS_A_CATEGORY_OF"
,,,,,,,,,,,,,"38","39","OF"
,,,,,,,,,,,,,"37","39","OF"
,,,,,,,,,,,,,"40","39","OF"
,,,,,,,,,,,,,"41","40","HAS"
,,,,,,,,,,,,,"42","40","HAS"
,,,,,,,,,,,,,"44","40","HAS"
,,,,,,,,,,,,,"45","40","HAS"
,,,,,,,,,,,,,"46","40","HAS"
,,,,,,,,,,,,,"47","40","HAS"
,,,,,,,,,,,,,"48","40","HAS"
,,,,,,,,,,,,,"49","40","HAS"
,,,,,,,,,,,,,"50","40","HAS"
,,,,,,,,,,,,,"51","40","HAS"
,,,,,,,,,,,,,"52","40","HAS"
,,,,,,,,,,,,,"53","40","HAS"
,,,,,,,,,,,,,"54","40","HAS"
,,,,,,,,,,,,,"55","40","HAS"
,,,,,,,,,,,,,"56","40","HAS"
,,,,,,,,,,,,,"57","40","HAS"
,,,,,,,,,,,,,"58","40","HAS"
,,,,,,,,,,,,,"59","40","HAS"
,,,,,,,,,,,,,"60","40","HAS"
,,,,,,,,,,,,,"61","40","HAS"
,,,,,,,,,,,,,"62","40","HAS"
,,,,,,,,,,,,,"64","40","HAS"
,,,,,,,,,,,,,"65","40","HAS"
,,,,,,,,,,,,,"66","40","HAS"
,,,,,,,,,,,,,"67","40","HAS"
,,,,,,,,,,,,,"138","40","HAS"
,,,,,,,,,,,,,"139","40","HAS"
,,,,,,,,,,,,,"140","41","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"141","41","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"142","42","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"143","43","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"144","44","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"145","43","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"146","45","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"147","46","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"148","47","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"149","138","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"150","48","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"151","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"152","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"153","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"154","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"155","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"156","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"157","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"158","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"159","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"160","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"161","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"162","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"163","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"164","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"165","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"166","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"167","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"168","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"169","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"170","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"171","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"172","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"173","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"174","52","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"175","53","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"176","54","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"177","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"178","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"179","138","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"180","45","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"181","45","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"182","55","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"183","56","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"184","56","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"185","57","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"186","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"187","139","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"188","58","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"189","59","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"190","59","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"191","60","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"192","60","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"193","45","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"194","45","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"195","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"196","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"197","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"198","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"199","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"200","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"201","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"202","61","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"203","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"204","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"205","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"206","50","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"207","62","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"208","62","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"209","62","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"210","62","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"211","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"212","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"213","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"214","56","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"215","56","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"216","138","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"217","138","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"218","138","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"220","139","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"221","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"222","64","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"223","58","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"224","65","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"225","66","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"226","139","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"227","139","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"228","49","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"229","59","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"252","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"253","51","IS_FROM_CATEGORY"
,,,,,,,,,,,,,"254","67","IS_FROM_CATEGORY"
